[[0.0, 12], [1.0, 17], [1.0, 7], [1.6667, 17], [2.0, 11], [2.0, 23], [2.0, 12], [2.0, 12], [2.0, 12], [2.3667, 23], [3.0, 11], [3.5, 12], [3.5, 12], [3.6667, 16], [3.9333, 21], [4.0, 12], [4.35, 5], [4.5, 5], [4.5, 22], [4.8, 17], [5.0, 10], [5.0, 1], [5.9167, 18], [6.0, 7], [6.0, 18], [6.5333, 18], [6.5833, 12], [7.0, 16], [7.0, 13], [7.75, 14], [8.0, 12], [8.5, 13], [8.5, 13], [9.0, 17], [9.5, 12], [9.5, 10], [9.7833, 11], [9.9167, 13], [10.0, 5], [10.0, 23], [10.0, 12], [10.1167, 12], [10.5, 5], [10.6167, 12], [10.8333, 5], [11.0, 12], [11.0833, 12], [11.1333, 13], [11.5, 13], [11.5, 5], [11.65, 10], [11.75, 5], [11.9667, 22], [12.0, 13], [13.0, 18], [13.1667, 10], [13.95, 12], [14.0, 12], [15.0, 12], [15.15, 17], [15.2333, 22], [16.0, 5], [16.6167, 5], [17.0833, 22], [17.5, 11], [18.0, 12], [18.0, 17], [18.25, 17], [19.0, 10], [19.5, 17], [19.5, 7], [20.0, 13], [20.0, 11], [20.0, 5], [20.25, 17], [21.0, 12], [21.0, 12], [21.25, 17], [21.5, 12], [22.0, 10], [22.0, 18], [22.8333, 1], [23.0, 10], [23.0, 6], [24.0, 11], [24.0, 17], [24.0, 12], [24.7333, 8], [24.8333, 5], [24.9167, 12], [25.0, 17], [25.4167, 11], [25.5, 18], [26.1667, 12], [26.5, 0], [26.9333, 7], [27.0, 12], [27.0167, 15], [27.0833, 15], [27.5, 12]]
[[0.0, 7], [0.05, 11], [0.1333, 12], [0.8, 12], [1.3, 18], [1.8, 13], [2.05, 10], [2.8, 13], [3.1333, 12], [3.3, 17], [3.3, 17], [3.3, 17], [3.8, 17], [3.8, 11], [4.3, 6], [4.3, 11], [4.3, 17], [4.3, 12], [4.75, 13], [4.8, 17], [5.1833, 7], [5.3833, 13], [5.55, 11], [5.7333, 18], [6.3, 17], [6.3, 12], [6.8, 14], [6.8, 11], [6.8, 18], [6.8, 16], [7.3, 12], [7.55, 23], [7.8, 13], [7.8, 12], [7.8, 23], [7.8, 7], [7.8, 12], [8.1333, 11], [8.1667, 15], [8.3, 8], [8.45, 5], [8.8, 7], [8.8, 10], [8.8, 11], [8.8, 17], [8.8, 17], [8.8, 17], [8.8, 17], [8.8, 13], [8.8, 13], [9.05, 13], [9.3167, 12], [9.8, 17], [10.1333, 12], [10.3, 12], [10.3, 12], [10.3, 12], [10.8, 8], [10.8, 6], [10.8, 16], [11.1333, 18], [11.3, 12], [11.3, 12], [11.8, 12], [12.55, 12], [12.8, 16], [12.8, 18], [12.8, 12], [13.05, 22], [13.3, 7], [13.8, 10], [13.8, 12], [14.05, 22], [14.6333, 13], [14.8, 12], [15.4667, 12], [15.7833, 11], [17.1333, 13], [17.7833, 13], [19.8, 12], [19.8, 16], [19.8, 6], [20.2, 11], [20.9833, 11], [21.3, 10], [21.4667, 12], [21.8, 13], [21.8, 18], [22.3, 13], [23.3, 18], [23.8, 12], [23.8, 13], [23.8, 18], [23.8, 16], [23.8, 23], [24.1333, 5], [24.3, 5], [24.4167, 13], [24.8, 13], [24.8, 12]]
[[0.0, 18], [0.5833, 12], [0.8333, 18], [1.0, 7], [1.0, 13], [1.25, 17], [1.4167, 16], [1.5, 13], [1.5833, 10], [1.6667, 12], [3.0, 7], [3.0, 18], [3.0167, 15], [3.0167, 7], [3.5833, 13], [4.1667, 13], [4.5, 17], [5.1667, 12], [5.5, 12], [6.6333, 12], [7.0, 12], [8.0, 17], [8.0, 23], [8.0, 11], [8.0, 6], [8.0333, 12], [8.75, 13], [10.5833, 13], [10.8333, 12], [11.0, 7], [11.5833, 8], [11.75, 12], [12.0, 12], [12.6667, 12], [13.0, 13], [13.0, 11], [14.0, 13], [14.5, 12], [14.55, 12], [14.7667, 12], [15.0, 13], [15.0, 10], [15.0, 13], [15.8, 11], [16.0, 12], [16.75, 17], [16.8167, 7], [18.0, 11], [18.9167, 17], [19.0, 12], [19.0, 12], [19.5, 11], [20.0, 17], [20.5, 11], [21.0, 16], [21.0, 12], [21.0, 12], [21.0, 12], [21.0, 12], [21.0, 5], [21.0, 8], [21.0833, 23], [21.0833, 17], [21.1667, 23], [21.25, 17], [21.5, 16], [21.75, 22], [22.0, 12], [23.0, 12], [23.0, 12], [23.0, 17], [24.0, 12], [24.25, 13], [25.0, 11], [25.0, 5], [25.0, 7], [25.5, 11], [25.5, 12], [26.0, 13], [26.0, 18], [26.0, 12], [26.7667, 12], [26.9, 17], [27.0, 7], [27.5, 12], [27.5, 3], [27.5833, 5], [27.8667, 12], [28.0, 12], [29.0, 11], [29.0, 8], [29.9333, 11], [30.0, 12], [30.0, 12], [31.0, 17], [31.0, 12], [31.1667, 12], [33.0, 11], [33.0, 7], [33.0, 6]]
[[0.0, 12], [0.05, 7], [0.4167, 11], [0.4667, 6], [0.7167, 11], [0.7167, 12], [0.7167, 12], [1.2167, 7], [1.4833, 17], [1.7167, 17], [2.2167, 17], [2.2167, 12], [2.2167, 12], [2.2333, 7], [2.2333, 7], [3.2167, 17], [4.7167, 12], [4.7167, 12], [7.05, 12], [7.9667, 7], [8.2167, 7], [10.2167, 17], [10.2167, 12], [12.2167, 13], [14.2167, 6], [14.2167, 6], [14.3, 7], [14.8833, 12], [14.8833, 7], [14.9667, 8], [15.2167, 13], [15.2167, 13], [15.2167, 23], [15.2167, 17], [15.2167, 6], [15.55, 12], [15.9667, 5], [16.2167, 6], [16.3833, 12], [16.4667, 17], [16.7167, 12], [17.05, 23], [17.2167, 12], [17.2167, 6], [17.5333, 12], [17.9667, 8], [18.2167, 6], [19.2167, 22], [19.2167, 7], [19.4667, 7], [19.4667, 10], [19.55, 23], [19.7167, 13], [19.7167, 11], [19.7167, 13], [19.9667, 23], [20.2167, 12], [20.2167, 12], [20.2167, 13], [20.2167, 11], [20.55, 16], [20.9667, 12], [20.9667, 12], [21.05, 21], [21.2167, 15], [21.2167, 17], [21.2167, 5], [21.2167, 13], [21.4667, 11], [21.7167, 17], [21.7167, 21], [21.7167, 18], [21.9667, 13], [22.2167, 23], [22.2167, 12], [22.2167, 12], [22.2167, 17], [22.2167, 11], [22.55, 11], [22.7667, 17], [22.9333, 13], [22.9667, 13], [23.2167, 12], [23.2167, 12], [23.4667, 6], [23.55, 18], [23.6333, 16], [23.7167, 17], [23.9833, 18], [24.0667, 13], [24.2167, 11], [24.2167, 12], [24.3167, 0], [24.6833, 12], [25.2167, 7], [25.2167, 17], [25.9667, 12], [26.2333, 12], [26.2333, 13], [26.3667, 12]]
[[0.0, 12], [0.0, 18], [0.0, 17], [0.5, 23], [1.0, 12], [1.25, 12], [2.0, 13], [2.0, 13], [2.0, 17], [2.0167, 18], [2.4833, 11], [3.0, 12], [3.0, 13], [3.0333, 11], [3.6333, 16], [4.8, 17], [4.9167, 14], [5.7, 13], [6.0, 13], [6.0, 17], [6.1667, 11], [6.8, 11], [7.0, 18], [7.9667, 12], [8.0333, 17], [8.5, 17], [9.5, 12], [10.0, 12], [10.0, 12], [10.3333, 17], [10.5, 12], [10.5, 12], [11.5, 13], [12.0, 1], [12.5, 12], [12.5667, 13], [12.75, 16], [13.0, 12], [13.5, 23], [14.0, 12], [14.0, 17], [14.0, 17], [14.5, 11], [14.5, 12], [14.5, 10], [15.0, 13], [15.25, 5], [15.3333, 11], [15.4333, 23], [15.5, 13], [16.0, 11], [16.0, 13], [16.0, 10], [16.1833, 7], [16.5, 23], [16.75, 11], [17.0, 11], [17.05, 11], [17.3333, 16], [17.5, 0], [17.5333, 12], [18.0, 13], [18.0, 23], [18.0667, 13], [18.3833, 7], [19.0, 7], [19.1667, 15], [19.1667, 12], [19.4, 23], [20.0, 17], [20.0, 17], [20.0, 7], [20.0, 17], [20.6667, 12], [20.7, 0], [20.75, 17], [21.0, 16], [21.0, 14], [21.0, 17], [21.0, 12], [22.0, 18], [23.0, 6], [23.0, 7], [23.75, 17], [24.0, 22], [24.0, 10], [24.5, 8], [25.0, 7], [25.0, 22], [25.5833, 6], [25.8833, 7], [26.0, 7], [26.0167, 11], [26.3333, 22], [26.5, 17], [27.0, 7], [27.0, 18], [27.1667, 12], [28.0, 12], [28.25, 18]]
[[0.0, 17], [0.0833, 12], [0.1, 18], [0.1, 12], [0.5, 15], [1.0, 12], [1.0, 12], [1.0, 22], [1.0, 22], [1.0, 18], [1.0, 12], [1.2833, 23], [1.8333, 12], [2.0, 11], [2.0, 12], [2.0, 12], [2.0, 17], [2.0833, 12], [2.1333, 13], [2.75, 12], [3.0, 12], [3.0, 17], [3.3333, 12], [3.75, 12], [3.75, 7], [4.0, 12], [4.0, 12], [4.6667, 12], [4.9333, 13], [5.0, 17], [5.0, 13], [5.0, 11], [5.7833, 12], [6.0, 10], [8.0, 6], [8.6667, 22], [8.8333, 11], [9.05, 17], [10.5, 12], [11.0, 10], [12.0, 6], [12.0, 18], [12.0, 17], [12.0, 13], [12.0, 17], [12.0, 7], [12.5, 17], [12.6667, 10], [13.0, 12], [13.1667, 16], [14.0, 23], [14.5, 22], [14.5, 16], [14.8333, 7], [15.6833, 12], [16.0, 12], [16.7333, 8], [17.0, 12], [17.0, 11], [17.5, 10], [17.5, 12], [18.0, 12], [18.0, 12], [18.3333, 12], [18.7, 18], [18.8333, 22], [19.0, 3], [19.0, 12], [19.0, 5], [19.25, 13], [19.7167, 18], [19.8333, 17], [19.8667, 13], [20.0, 10], [20.0, 18], [20.0, 22], [20.5, 12], [20.5, 12], [20.6667, 7], [21.0, 13], [21.0833, 12], [21.1167, 14], [22.0, 7], [22.0, 15], [22.0, 6], [22.5, 7], [22.5833, 17], [23.0, 11], [23.0, 18], [23.0, 11], [23.25, 18], [23.75, 12], [23.75, 17], [24.0, 12], [24.3333, 18], [24.5, 17], [25.0, 21], [25.2667, 17], [25.6667, 11], [26.0, 7]]
[[0.0, 5], [0.0, 17], [0.0, 22], [0.0, 17], [0.0, 17], [0.5, 12], [0.5, 11], [0.5667, 16], [0.9167, 12], [1.0, 7], [1.0, 17], [1.5, 13], [1.5, 13], [1.5, 5], [1.8333, 23], [2.0, 17], [2.0, 6], [2.0, 18], [2.0, 13], [2.0, 12], [2.0, 12], [2.3333, 12], [2.3667, 15], [2.6667, 17], [2.75, 7], [2.8167, 17], [3.0, 7], [3.6667, 12], [4.0, 7], [4.0, 7], [4.5, 22], [4.8333, 17], [5.0, 5], [5.0, 6], [5.0, 6], [5.0167, 22], [5.0167, 12], [5.0833, 18], [5.5, 16], [6.0, 12], [6.7, 13], [7.0, 5], [8.25, 17], [9.3667, 12], [9.5, 16], [10.3333, 12], [12.0, 0], [12.0, 5], [12.0, 17], [13.25, 13], [14.5, 17], [14.95, 12], [15.0, 12], [15.0, 11], [15.0, 11], [15.9667, 23], [16.25, 12], [16.3333, 12], [16.45, 5], [16.75, 17], [17.5, 13], [17.5, 13], [17.6667, 10], [17.6667, 5], [17.8333, 22], [18.0, 17], [18.0, 7], [18.0, 13], [18.9167, 7], [18.9333, 12], [19.0, 18], [19.0, 7], [19.0, 17], [19.0, 11], [19.0, 23], [19.25, 11], [19.5, 17], [19.75, 13], [20.25, 17], [20.5, 23], [20.5, 7], [20.5, 12], [20.8333, 5], [21.0, 12], [21.0, 22], [21.0, 7], [21.0, 11], [21.0, 12], [21.5, 11], [21.75, 17], [22.0, 11], [22.0, 12], [22.1667, 16], [22.3333, 5], [22.7, 18], [23.0, 23], [23.0, 12], [23.3333, 17], [23.5, 12], [24.0, 12]]
[[0.0, 18], [0.3167, 6], [0.5, 8], [0.5, 11], [0.5833, 11], [1.0, 13], [1.4667, 11], [1.5, 7], [1.5667, 11], [1.7833, 16], [1.8667, 11], [4.5, 11], [6.5, 12], [6.5, 7], [7.0, 11], [7.25, 5], [7.25, 5], [7.5, 12], [7.5, 13], [9.0, 10], [9.0, 6], [9.5, 12], [9.6667, 8], [10.5, 12], [10.5, 12], [11.1667, 7], [11.5, 18], [11.5, 23], [12.0, 6], [12.1667, 7], [12.25, 10], [12.5, 10], [13.0, 5], [13.1667, 13], [13.2333, 12], [13.2833, 23], [13.75, 17], [13.8, 22], [14.0, 13], [14.0, 11], [14.0, 12], [14.2833, 11], [14.75, 23], [15.0, 23], [15.5, 12], [15.5, 12], [16.5, 12], [16.5, 17], [16.5, 12], [16.5, 5], [16.5, 10], [16.6333, 5], [16.8, 6], [17.5, 23], [17.75, 18], [17.8333, 5], [18.0, 16], [18.4167, 16], [19.4167, 22], [19.5, 12], [19.5, 12], [19.5, 12], [19.5, 7], [19.6167, 12], [20.3333, 23], [20.5, 12], [20.5, 13], [21.45, 12], [21.5, 12], [22.0, 13], [22.25, 7], [22.3333, 7], [22.5, 12], [22.5667, 11], [23.0, 10], [23.1167, 12], [24.2, 6], [24.5, 12], [25.0, 11], [26.5, 5], [29.4333, 12], [29.5, 17], [30.1, 12], [30.5, 7], [30.5, 17], [30.5, 14], [31.5, 11], [31.5, 11], [31.5, 10], [31.5, 23], [31.65, 11], [31.6667, 11], [32.0, 12], [32.0, 18], [32.0833, 7], [32.5, 6], [33.0, 18], [33.4, 11], [33.5, 5], [33.5, 13]]
[[0.0, 7], [0.2667, 7], [0.2667, 7], [1.2667, 16], [1.4, 13], [1.5333, 11], [1.7667, 13], [1.85, 23], [2.2667, 13], [2.2667, 22], [2.2667, 12], [2.2667, 11], [2.2667, 17], [2.2667, 5], [2.7667, 17], [2.9333, 12], [3.1333, 11], [3.2667, 12], [3.2667, 11], [3.2667, 13], [3.8167, 12], [3.9667, 12], [4.5167, 12], [5.2333, 18], [5.4167, 16], [6.2667, 12], [6.2667, 12], [6.3667, 13], [7.2667, 23], [7.2667, 12], [7.2667, 8], [7.3, 11], [7.6833, 11], [7.7667, 12], [7.7667, 5], [7.7667, 13], [8.0167, 12], [8.0833, 16], [8.2667, 11], [8.2667, 12], [8.2667, 13], [8.9667, 15], [9.1333, 12], [9.1667, 15], [9.2667, 11], [9.2667, 18], [9.2667, 2], [9.2667, 12], [9.2667, 13], [9.5167, 12], [10.2667, 12], [10.2667, 17], [10.2667, 13], [10.2667, 13], [10.2667, 17], [10.5167, 23], [11.2667, 23], [11.7667, 12], [11.7667, 16], [11.9333, 6], [12.2667, 17], [12.2667, 23], [12.6, 12], [13.2667, 17], [13.2667, 12], [14.1, 12], [14.2667, 11], [14.2667, 12], [14.5167, 12], [14.7667, 11], [14.7667, 22], [15.2667, 22], [15.9333, 12], [16.2667, 15], [16.2667, 17], [18.3333, 12], [19.4167, 12], [20.7667, 11], [20.8833, 18], [21.0167, 16], [22.2667, 13], [22.2667, 18], [22.7667, 13], [22.7667, 12], [23.1, 13], [23.2667, 7], [23.5167, 12], [23.6, 12], [23.7, 18], [24.7667, 12], [26.2667, 13], [26.7667, 12], [26.8667, 8], [27.2667, 11], [27.2667, 12], [27.2667, 17], [27.2667, 13], [28.2667, 13], [28.2667, 13], [28.2667, 18]]
[[0.0, 8], [0.0167, 16], [0.6, 12], [1.4333, 11], [2.1, 12], [2.2667, 7], [2.2667, 7], [2.7667, 12], [3.5167, 11], [3.75, 11], [4.2667, 12], [5.2667, 11], [5.5167, 10], [5.7667, 12], [6.0167, 12], [7.7667, 11], [8.2667, 0], [8.7667, 13], [8.7667, 7], [8.7667, 7], [8.7667, 16], [8.7667, 7], [8.7667, 13], [9.7667, 16], [9.7667, 16], [9.7667, 12], [9.7667, 7], [10.1, 7], [10.2667, 12], [10.4833, 17], [10.6333, 10], [10.7667, 6], [10.7667, 17], [11.0167, 12], [11.2667, 18], [11.4333, 12], [11.4333, 12], [11.7667, 11], [11.7667, 10], [12.0167, 13], [12.7667, 13], [12.7667, 6], [13.2667, 5], [13.5167, 12], [13.6667, 12], [14.0167, 23], [14.2667, 12], [15.7667, 17], [16.2667, 17], [16.2667, 23], [16.7667, 17], [16.7667, 13], [16.7667, 11], [17.3333, 7], [17.7667, 7], [17.7667, 16], [17.9333, 12], [17.9333, 13], [18.7667, 18], [18.7667, 13], [18.7667, 12], [19.1333, 11], [19.2667, 18], [19.2667, 12], [19.5167, 12], [19.5167, 6], [19.7667, 17], [19.7667, 11], [19.7667, 6], [20.2667, 12], [20.2667, 5], [20.4833, 15], [20.7667, 6], [21.2667, 12], [21.5167, 16], [21.7667, 11], [22.1833, 11], [22.2667, 16], [22.2667, 17], [22.2667, 12], [22.7667, 12], [22.7667, 17], [23.0167, 11], [23.2667, 17], [23.2667, 11], [23.5167, 17], [23.7667, 11], [23.7833, 12], [23.7833, 12], [24.1, 11], [25.55, 13], [25.7667, 12], [26.0, 12], [26.55, 22], [26.65, 12], [26.7667, 12], [27.1333, 16], [27.2667, 7], [29.2667, 17], [29.7667, 10]]
[[0.0, 12], [0.8333, 12], [1.3333, 18], [1.3333, 18], [2.0333, 13], [2.3333, 12], [2.5833, 18], [2.5833, 6], [2.6667, 16], [2.9, 15], [3.5833, 17], [4.1333, 13], [4.8333, 17], [6.3333, 13], [6.3333, 17], [6.5833, 15], [6.5833, 2], [7.3333, 13], [7.35, 10], [7.5333, 12], [7.6667, 1], [8.25, 11], [8.8333, 11], [10.6833, 12], [10.7333, 12], [11.3333, 12], [11.8333, 13], [14.3333, 13], [15.3333, 17], [16.1667, 5], [16.3333, 16], [16.8333, 12], [16.9667, 6], [17.3333, 17], [17.6833, 23], [17.8333, 14], [18.8333, 7], [18.8333, 17], [19.3333, 7], [19.3333, 21], [19.3333, 7], [19.3333, 11], [19.8333, 12], [20.2333, 18], [20.3333, 8], [20.3333, 17], [20.5833, 18], [20.6667, 18], [21.3333, 12], [21.3333, 12], [21.8333, 12], [22.0, 17], [22.0833, 12], [22.3333, 18], [22.3333, 11], [22.5167, 5], [22.5833, 17], [22.75, 5], [22.7833, 11], [22.8333, 14], [23.1667, 22], [23.2167, 16], [23.2833, 18], [23.3333, 11], [23.3333, 17], [23.3333, 12], [24.0833, 22], [24.25, 11], [24.6, 12], [24.7167, 6], [24.8333, 10], [25.4167, 16], [25.4167, 17], [25.8333, 17], [25.8333, 23], [26.0833, 17], [26.3333, 12], [26.75, 7], [27.3333, 17], [27.3333, 8], [27.3333, 18], [27.8333, 16], [27.8333, 13], [28.3333, 11], [28.5833, 5], [29.0, 6], [29.3333, 23], [29.3333, 12], [29.4167, 15], [29.75, 6], [29.8333, 17], [30.0167, 12], [30.3333, 22], [30.3333, 13], [30.4167, 12], [30.5833, 7], [31.35, 1], [31.4167, 7], [32.3333, 5], [32.75, 17]]
[[0.0, 17], [0.0, 7], [0.0, 14], [0.0, 12], [0.6333, 13], [0.75, 12], [0.75, 13], [0.8667, 12], [1.4167, 12], [2.0, 7], [2.0, 12], [2.0, 23], [2.0, 16], [2.1667, 12], [2.2833, 13], [2.3333, 23], [2.65, 12], [2.6667, 13], [2.75, 12], [2.8333, 13], [2.9, 23], [2.9667, 10], [3.0, 7], [3.5, 12], [3.75, 2], [4.0, 17], [4.0, 12], [4.0, 13], [4.75, 11], [4.8167, 13], [4.8333, 12], [5.0, 13], [5.0, 12], [5.4167, 17], [5.95, 12], [6.0, 11], [6.0, 11], [6.0, 5], [6.15, 7], [6.75, 1], [7.0, 12], [7.0, 6], [7.0, 12], [7.0167, 7], [7.5, 12], [7.75, 6], [7.8333, 12], [9.0, 18], [10.7, 8], [12.4167, 12], [13.5167, 12], [13.75, 5], [14.0, 23], [15.0, 5], [15.0, 10], [15.5, 13], [15.75, 13], [16.0, 12], [16.0, 12], [16.7333, 12], [16.8333, 5], [17.0, 13], [18.0, 12], [18.0, 12], [18.1667, 12], [18.2167, 12], [19.0, 10], [19.0, 22], [19.0, 17], [19.0, 7], [19.0, 12], [19.5, 12], [19.5, 13], [20.0, 11], [20.0333, 6], [20.4167, 12], [21.0, 12], [21.0, 13], [22.0, 10], [22.0, 12], [22.0667, 11], [22.5833, 12], [23.0, 2], [23.0, 16], [23.1667, 10], [23.5, 11], [23.75, 12], [24.0, 12], [24.0, 16], [24.4167, 12], [24.4667, 12], [24.5, 11], [24.75, 11], [24.8333, 12], [25.0, 12], [25.3833, 23], [26.0, 17], [26.5, 12], [26.65, 18], [27.0, 17]]
[[0.0, 17], [0.15, 12], [0.25, 12], [0.25, 12], [0.2833, 12], [0.4167, 17], [0.75, 12], [0.75, 11], [0.75, 12], [1.25, 12], [1.25, 12], [1.75, 12], [1.75, 22], [1.75, 10], [2.25, 12], [2.25, 10], [2.25, 15], [2.2833, 12], [2.5, 12], [2.75, 16], [2.75, 12], [2.75, 7], [2.75, 11], [3.1667, 12], [3.25, 12], [3.75, 12], [3.75, 12], [4.75, 11], [4.75, 6], [4.75, 6], [4.9167, 12], [5.6167, 15], [5.75, 11], [6.25, 12], [6.25, 11], [6.2667, 5], [6.75, 18], [7.0833, 15], [7.75, 11], [9.75, 17], [9.8, 13], [10.3333, 12], [10.4167, 18], [11.75, 12], [11.75, 16], [11.75, 7], [12.25, 1], [12.4167, 12], [12.75, 17], [13.0, 2], [13.0833, 16], [13.25, 17], [13.75, 12], [13.75, 12], [13.75, 5], [13.75, 16], [13.75, 12], [14.25, 7], [14.75, 17], [14.75, 7], [14.75, 3], [14.75, 11], [14.9667, 12], [15.75, 12], [15.75, 17], [16.25, 5], [17.75, 13], [17.75, 13], [17.75, 6], [18.5, 7], [18.5, 16], [18.75, 10], [18.75, 12], [18.75, 11], [18.8333, 8], [19.0833, 17], [19.1667, 11], [19.25, 16], [19.5, 23], [19.75, 11], [19.8, 6], [19.9167, 16], [20.25, 5], [20.3333, 11], [20.4167, 22], [21.5, 0], [21.5, 5], [21.75, 10], [21.75, 5], [22.25, 12], [22.25, 13], [22.5, 7], [22.75, 17], [22.75, 12], [22.75, 12], [22.75, 13], [23.0, 12], [23.1333, 11], [23.3333, 13], [23.75, 17]]
[[0.0, 7], [0.25, 12], [0.5, 12], [1.8333, 17], [2.0, 12], [2.5833, 13], [3.9333, 6], [4.0, 11], [4.0, 12], [4.0, 12], [4.35, 11], [4.5, 22], [4.5, 23], [5.0, 17], [5.0, 12], [6.0, 6], [6.0, 5], [6.0, 5], [6.6, 11], [6.8333, 12], [6.8667, 17], [7.0, 18], [8.5, 12], [9.0, 16], [9.0, 13], [9.3333, 17], [9.4167, 11], [10.0, 18], [10.0, 12], [10.5, 18], [10.9333, 12], [11.0, 11], [11.0833, 10], [11.5, 6], [11.5, 10], [11.5, 17], [11.75, 13], [12.0, 10], [12.0, 12], [12.25, 14], [12.5, 11], [12.5, 17], [12.6667, 17], [13.0, 12], [13.3333, 18], [13.4333, 12], [13.5, 11], [13.9, 16], [14.0, 12], [14.2, 12], [15.0, 12], [15.0, 16], [15.4, 13], [15.5833, 11], [15.75, 7], [15.9333, 7], [16.9167, 7], [17.0, 10], [17.0, 12], [17.0, 23], [17.6667, 13], [17.75, 7], [18.75, 6], [19.0, 10], [20.5833, 22], [20.5833, 13], [21.0, 17], [21.0, 5], [22.5, 12], [23.0, 5], [23.0, 12], [23.0, 11], [23.0, 13], [23.25, 17], [23.5, 17], [23.5, 12], [24.0, 11], [24.0, 23], [24.5, 17], [24.5, 22], [24.75, 0], [25.0, 17], [25.0, 8], [25.1667, 12], [25.5, 13], [25.5, 13], [25.75, 17], [25.8333, 11], [26.0, 6], [26.0, 12], [26.0, 13], [26.0, 16], [27.0, 12], [27.0, 22], [27.0167, 13], [27.0833, 12], [27.25, 17], [27.5, 12], [27.5, 12], [28.0, 13]]
[[0.0, 17], [0.0, 17], [1.0, 12], [1.0, 17], [1.5, 11], [2.5, 12], [2.6667, 12], [3.0, 12], [3.0, 12], [3.5, 17], [3.5, 12], [3.75, 7], [4.0, 8], [4.4167, 17], [4.75, 17], [5.0, 12], [5.0, 12], [5.0, 13], [5.0, 12], [5.0, 12], [5.0, 16], [5.6667, 22], [5.8333, 11], [6.0, 11], [6.1667, 12], [6.3333, 12], [6.4167, 13], [6.6667, 13], [6.8333, 13], [7.0, 13], [7.0, 7], [7.4167, 17], [8.0, 11], [8.0, 12], [8.5, 12], [8.5, 1], [8.5667, 13], [9.0, 17], [9.5833, 12], [10.0, 5], [10.0, 5], [10.1667, 13], [10.9167, 5], [11.0, 11], [11.0, 13], [11.45, 12], [11.5, 11], [11.75, 16], [12.5, 12], [12.5, 23], [12.5, 12], [13.3333, 11], [13.65, 23], [14.0, 7], [14.5, 12], [14.9167, 12], [15.0, 12], [15.0, 7], [15.0, 7], [15.0, 12], [15.5, 12], [16.0, 12], [16.0, 16], [16.7667, 17], [16.9167, 7], [16.9833, 11], [17.0167, 12], [17.0167, 17], [17.0833, 11], [18.9167, 8], [20.4, 7], [21.0667, 12], [22.0, 12], [22.0, 13], [23.8333, 10], [24.5, 18], [25.0, 5], [25.0, 17], [25.9833, 12], [26.0, 17], [27.0, 17], [27.0, 12], [27.2, 5], [28.6667, 13], [28.8333, 13], [29.0, 12], [29.0, 7], [29.75, 7], [30.0, 11], [30.0, 12], [30.0, 10], [30.8167, 11], [31.1, 12], [31.75, 17], [32.0, 12], [33.0, 12], [34.0, 12], [34.0, 23], [34.75, 5], [35.0, 21]]
[[0.0, 12], [0.7, 17], [0.7, 12], [0.7, 7], [0.7833, 17], [0.95, 12], [1.1833, 11], [1.2, 17], [1.7, 16], [2.2, 7], [2.75, 22], [3.7, 12], [3.7, 12], [4.5333, 16], [4.7, 22], [5.4833, 12], [5.5333, 10], [6.2, 12], [6.4167, 10], [6.65, 8], [7.7, 13], [7.7, 5], [8.45, 17], [8.7, 12], [8.7, 8], [8.95, 13], [9.2, 11], [9.7, 17], [10.45, 12], [10.7, 13], [11.6833, 13], [11.7, 6], [12.2, 7], [12.6167, 10], [14.45, 22], [14.7, 13], [14.7167, 11], [15.3667, 3], [15.7, 5], [15.7, 7], [15.7, 10], [15.7, 17], [16.2, 13], [16.2333, 7], [16.3667, 11], [16.7833, 5], [17.7, 7], [17.7, 13], [18.1167, 12], [18.3667, 13], [18.7, 12], [18.7, 5], [18.7, 13], [18.7, 13], [18.7, 5], [18.8167, 11], [19.2, 17], [19.2, 11], [19.7, 22], [19.7, 23], [19.7, 18], [19.95, 7], [20.45, 17], [20.7, 17], [20.7, 13], [20.7, 11], [20.95, 17], [21.4833, 13], [21.7, 5], [21.7, 6], [21.7, 17], [22.45, 7], [22.7, 12], [22.7, 7], [22.7, 12], [22.7, 5], [23.2, 13], [23.7, 13], [23.7, 6], [24.3667, 11], [24.6667, 13], [24.7, 7], [25.2333, 11], [25.5333, 15], [25.5333, 13], [26.2, 7], [26.6667, 12], [26.7, 17], [27.2, 6], [30.0833, 12], [30.7, 7], [30.7, 10], [30.7, 17], [30.95, 12], [30.95, 11], [31.0, 17], [31.45, 12], [31.5333, 17], [31.7, 17], [32.2, 12]]
